# --- Core API Framework ---
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0

# --- Agent and Workflow Management ---
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langgraph>=0.6.0,<0.7.0
langgraph-checkpoint-redis>=0.1.0,<0.2.0

# --- RAG and Search ---
elasticsearch>=8.11.0,<9.0.0
sentence-transformers>=2.2.0,<3.0.0
transformers>=4.38.0,<5.0.0
torch>=2.6.0,<=2.7.0

# --- Document Processing ---
pypdf>=4.0.0,<5.0.0
python-docx>=1.1.0,<1.2.0
python-pptx>=0.6.0,<0.7.0
markdown>=3.5.0,<3.6.0
reportlab>=4.0.0,<5.0.0

# --- Database and Caching ---
redis>=5.0.0,<6.0.0
psycopg2-binary>=2.9.0,<3.0.0
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<1.14.0

# --- HTTP and Communication ---
httpx>=0.25.0,<0.26.0
websockets>=12.0,<13.0
aiofiles>=23.2.0,<23.3.0

# --- LLM Provider APIs ---
openai>=1.0.0,<2.0.0
anthropic>=0.34.0,<0.35.0
google-generativeai>=0.8.0,<0.9.0

# --- Monitoring and Logging ---
structlog>=23.2.0,<23.3.0
prometheus-client>=0.19.0,<0.20.0

# --- Development and Testing ---
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<4.2.0
black>=23.11.0,<24.0.0
flake8>=6.1.0,<6.2.0
mypy>=1.7.0,<1.8.0

# --- Security ---
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.0,<1.8.0
python-multipart>=0.0.6,<0.1.0

# --- Email ---
aiosmtplib>=3.0.0,<3.1.0
email-validator>=2.1.0,<2.2.0

# --- Utilities ---
python-dotenv>=1.0.0,<1.1.0
click>=8.1.0,<8.2.0
rich>=13.7.0,<13.8.0
pyjwt>=2.8.0,<3.0.0
brotli>=1.1.0,<1.2.0
psutil>=5.9.0,<6.0.0
